id,diagnosed_diabetes
837364,0.5
837365,0.5
837366,0.5
837367,0.5
837368,0.5
837369,0.5
837370,0.5
837371,0.5
837372,0.5
837373,0.5
837374,0.5
837375,0.5
837376,0.5
837377,0.5
837378,0.5
837379,0.5
837380,0.5
837381,0.5
837382,0.5
837383,0.5
837384,0.5
837385,0.5
837386,0.5
837387,0.5
837388,0.5
837389,0.5
837390,0.5
837391,0.5
837392,0.5
837393,0.5
837394,0.5
837395,0.5
837396,0.5
837397,0.5
837398,0.5
837399,0.5
837400,0.5
837401,0.5
837402,0.5
837403,0.5
837404,0.5
837405,0.5
837406,0.5
837407,0.5
837408,0.5
837409,0.5
837410,0.5
837411,0.5
837412,0.5
837413,0.5
837414,0.5
837415,0.5
837416,0.5
837417,0.5
837418,0.5
837419,0.5
837420,0.5
837421,0.5
837422,0.5
837423,0.5
837424,0.5
837425,0.5
837426,0.5
837427,0.5
837428,0.5
837429,0.5
837430,0.5
837431,0.5
837432,0.5
837433,0.5
837434,0.5
837435,0.5
837436,0.5
837437,0.5
837438,0.5
837439,0.5
837440,0.5
837441,0.5
837442,0.5
837443,0.5
837444,0.5
837445,0.5
837446,0.5
837447,0.5
837448,0.5
837449,0.5
837450,0.5
837451,0.5
837452,0.5
837453,0.5
837454,0.5
837455,0.5
837456,0.5
837457,0.5
837458,0.5
837459,0.5
837460,0.5
837461,0.5
837462,0.5
837463,0.5
837464,0.5
837465,0.5
837466,0.5
837467,0.5
837468,0.5
837469,0.5
837470,0.5
837471,0.5
837472,0.5
837473,0.5
837474,0.5
837475,0.5
837476,0.5
837477,0.5
837478,0.5
837479,0.5
837480,0.5
837481,0.5
837482,0.5
837483,0.5
837484,0.5
837485,0.5
837486,0.5
837487,0.5
837488,0.5
837489,0.5
837490,0.5
837491,0.5
837492,0.5
837493,0.5
837494,0.5
837495,0.5
837496,0.5
837497,0.5
837498,0.5
837499,0.5
837500,0.5
837501,0.5
837502,0.5
837503,0.5
837504,0.5
837505,0.5
837506,0.5
837507,0.5
837508,0.5
837509,0.5
837510,0.5
837511,0.5
837512,0.5
837513,0.5
837514,0.5
837515,0.5
837516,0.5
837517,0.5
837518,0.5
837519,0.5
837520,0.5
837521,0.5
837522,0.5
837523,0.5
837524,0.5
837525,0.5
837526,0.5
837527,0.5
837528,0.5
837529,0.5
837530,0.5
837531,0.5
837532,0.5
837533,0.5
837534,0.5
837535,0.5
837536,0.5
837537,0.5
837538,0.5
837539,0.5
837540,0.5
837541,0.5
837542,0.5
837543,0.5
837544,0.5
837545,0.5
837546,0.5
837547,0.5
837548,0.5
837549,0.5
837550,0.5
837551,0.5
837552,0.5
837553,0.5
837554,0.5
837555,0.5
837556,0.5
837557,0.5
837558,0.5
837559,0.5
837560,0.5
837561,0.5
837562,0.5
837563,0.5
837564,0.5
837565,0.5
837566,0.5
837567,0.5
837568,0.5
837569,0.5
837570,0.5
837571,0.5
837572,0.5
837573,0.5
837574,0.5
837575,0.5
837576,0.5
837577,0.5
837578,0.5
837579,0.5
837580,0.5
837581,0.5
837582,0.5
837583,0.5
837584,0.5
837585,0.5
837586,0.5
837587,0.5
837588,0.5
837589,0.5
837590,0.5
837591,0.5
837592,0.5
837593,0.5
837594,0.5
837595,0.5
837596,0.5
837597,0.5
837598,0.5
837599,0.5
837600,0.5
837601,0.5
837602,0.5
837603,0.5
837604,0.5
837605,0.5
837606,0.5
837607,0.5
837608,0.5
837609,0.5
837610,0.5
837611,0.5
837612,0.5
837613,0.5
837614,0.5
837615,0.5
837616,0.5
837617,0.5
837618,0.5
837619,0.5
837620,0.5
837621,0.5
837622,0.5
837623,0.5
837624,0.5
837625,0.5
837626,0.5
837627,0.5
837628,0.5
837629,0.5
837630,0.5
837631,0.5
837632,0.5
837633,0.5
837634,0.5
837635,0.5
837636,0.5
837637,0.5
837638,0.5
837639,0.5
837640,0.5
837641,0.5
837642,0.5
837643,0.5
837644,0.5
837645,0.5
837646,0.5
837647,0.5
837648,0.5
837649,0.5
837650,0.5
837651,0.5
837652,0.5
837653,0.5
837654,0.5
837655,0.5
837656,0.5
837657,0.5
837658,0.5
837659,0.5
837660,0.5
837661,0.5
837662,0.5
837663,0.5
837664,0.5
837665,0.5
837666,0.5
837667,0.5
837668,0.5
837669,0.5
837670,0.5
837671,0.5
837672,0.5
837673,0.5
837674,0.5
837675,0.5
837676,0.5
837677,0.5
837678,0.5
837679,0.5
837680,0.5
837681,0.5
837682,0.5
837683,0.5
837684,0.5
837685,0.5
837686,0.5
837687,0.5
837688,0.5
837689,0.5
837690,0.5
837691,0.5
837692,0.5
837693,0.5
837694,0.5
837695,0.5
837696,0.5
837697,0.5
837698,0.5
837699,0.5
837700,0.5
837701,0.5
837702,0.5
837703,0.5
837704,0.5
837705,0.5
837706,0.5
837707,0.5
837708,0.5
837709,0.5
837710,0.5
837711,0.5
837712,0.5
837713,0.5
837714,0.5
837715,0.5
837716,0.5
837717,0.5
837718,0.5
837719,0.5
837720,0.5
837721,0.5
837722,0.5
837723,0.5
837724,0.5
837725,0.5
837726,0.5
837727,0.5
837728,0.5
837729,0.5
837730,0.5
837731,0.5
837732,0.5
837733,0.5
837734,0.5
837735,0.5
837736,0.5
837737,0.5
837738,0.5
837739,0.5
837740,0.5
837741,0.5
837742,0.5
837743,0.5
837744,0.5
837745,0.5
837746,0.5
837747,0.5
837748,0.5
837749,0.5
837750,0.5
837751,0.5
837752,0.5
837753,0.5
837754,0.5
837755,0.5
837756,0.5
837757,0.5
837758,0.5
837759,0.5
837760,0.5
837761,0.5
837762,0.5
837763,0.5
837764,0.5
837765,0.5
837766,0.5
837767,0.5
837768,0.5
837769,0.5
837770,0.5
837771,0.5
837772,0.5
837773,0.5
837774,0.5
837775,0.5
837776,0.5
837777,0.5
837778,0.5
837779,0.5
837780,0.5
837781,0.5
837782,0.5
837783,0.5
837784,0.5
837785,0.5
837786,0.5
837787,0.5
837788,0.5
837789,0.5
837790,0.5
837791,0.5
837792,0.5
837793,0.5
837794,0.5
837795,0.5
837796,0.5
837797,0.5
837798,0.5
837799,0.5
837800,0.5
837801,0.5
837802,0.5
837803,0.5
837804,0.5
837805,0.5
837806,0.5
837807,0.5
837808,0.5
837809,0.5
837810,0.5
837811,0.5
837812,0.5
837813,0.5
837814,0.5
837815,0.5
837816,0.5
837817,0.5
837818,0.5
837819,0.5
837820,0.5
837821,0.5
837822,0.5
837823,0.5
837824,0.5
837825,0.5
837826,0.5
837827,0.5
837828,0.5
837829,0.5
837830,0.5
837831,0.5
837832,0.5
837833,0.5
837834,0.5
837835,0.5
837836,0.5
837837,0.5
837838,0.5
837839,0.5
837840,0.5
837841,0.5
837842,0.5
837843,0.5
837844,0.5
837845,0.5
837846,0.5
837847,0.5
837848,0.5
837849,0.5
837850,0.5
837851,0.5
837852,0.5
837853,0.5
837854,0.5
837855,0.5
837856,0.5
837857,0.5
837858,0.5
837859,0.5
837860,0.5
837861,0.5
837862,0.5
837863,0.5
837864,0.5
837865,0.5
837866,0.5
837867,0.5
837868,0.5
837869,0.5
837870,0.5
837871,0.5
837872,0.5
837873,0.5
837874,0.5
837875,0.5
837876,0.5
837877,0.5
837878,0.5
837879,0.5
837880,0.5
837881,0.5
837882,0.5
837883,0.5
837884,0.5
837885,0.5
837886,0.5
837887,0.5
837888,0.5
837889,0.5
837890,0.5
837891,0.5
837892,0.5
837893,0.5
837894,0.5
837895,0.5
837896,0.5
837897,0.5
837898,0.5
837899,0.5
837900,0.5
837901,0.5
837902,0.5
837903,0.5
837904,0.5
837905,0.5
837906,0.5
837907,0.5
837908,0.5
837909,0.5
837910,0.5
837911,0.5
837912,0.5
837913,0.5
837914,0.5
837915,0.5
837916,0.5
837917,0.5
837918,0.5
837919,0.5
837920,0.5
837921,0.5
837922,0.5
837923,0.5
837924,0.5
837925,0.5
837926,0.5
837927,0.5
837928,0.5
837929,0.5
837930,0.5
837931,0.5
837932,0.5
837933,0.5
837934,0.5
837935,0.5
837936,0.5
837937,0.5
837938,0.5
837939,0.5
837940,0.5
837941,0.5
837942,0.5
837943,0.5
837944,0.5
837945,0.5
837946,0.5
837947,0.5
837948,0.5
837949,0.5
837950,0.5
837951,0.5
837952,0.5
837953,0.5
837954,0.5
837955,0.5
837956,0.5
837957,0.5
837958,0.5
837959,0.5
837960,0.5
837961,0.5
837962,0.5
837963,0.5
837964,0.5
837965,0.5
837966,0.5
837967,0.5
837968,0.5
837969,0.5
837970,0.5
837971,0.5
837972,0.5
837973,0.5
837974,0.5
837975,0.5
837976,0.5
837977,0.5
837978,0.5
837979,0.5
837980,0.5
837981,0.5
837982,0.5
837983,0.5
837984,0.5
837985,0.5
837986,0.5
837987,0.5
837988,0.5
837989,0.5
837990,0.5
837991,0.5
837992,0.5
837993,0.5
837994,0.5
837995,0.5
837996,0.5
837997,0.5
837998,0.5
837999,0.5
838000,0.5
838001,0.5
838002,0.5
838003,0.5
838004,0.5
838005,0.5
838006,0.5
838007,0.5
838008,0.5
838009,0.5
838010,0.5
838011,0.5
838012,0.5
838013,0.5
838014,0.5
838015,0.5
838016,0.5
838017,0.5
838018,0.5
838019,0.5
838020,0.5
838021,0.5
838022,0.5
838023,0.5
838024,0.5
838025,0.5
838026,0.5
838027,0.5
838028,0.5
838029,0.5
838030,0.5
838031,0.5
838032,0.5
838033,0.5
838034,0.5
838035,0.5
838036,0.5
838037,0.5
838038,0.5
838039,0.5
838040,0.5
838041,0.5
838042,0.5
838043,0.5
838044,0.5
838045,0.5
838046,0.5
838047,0.5
838048,0.5
838049,0.5
838050,0.5
838051,0.5
838052,0.5
838053,0.5
838054,0.5
838055,0.5
838056,0.5
838057,0.5
838058,0.5
838059,0.5
838060,0.5
838061,0.5
838062,0.5
838063,0.5
838064,0.5
838065,0.5
838066,0.5
838067,0.5
838068,0.5
838069,0.5
838070,0.5
838071,0.5
838072,0.5
838073,0.5
838074,0.5
838075,0.5
838076,0.5
838077,0.5
838078,0.5
838079,0.5
838080,0.5
838081,0.5
838082,0.5
838083,0.5
838084,0.5
838085,0.5
838086,0.5
838087,0.5
838088,0.5
838089,0.5
838090,0.5
838091,0.5
838092,0.5
838093,0.5
838094,0.5
838095,0.5
838096,0.5
838097,0.5
838098,0.5
838099,0.5
838100,0.5
838101,0.5
838102,0.5
838103,0.5
838104,0.5
838105,0.5
838106,0.5
838107,0.5
838108,0.5
838109,0.5
838110,0.5
838111,0.5
838112,0.5
838113,0.5
838114,0.5
838115,0.5
838116,0.5
838117,0.5
838118,0.5
838119,0.5
838120,0.5
838121,0.5
838122,0.5
838123,0.5
838124,0.5
838125,0.5
838126,0.5
838127,0.5
838128,0.5
838129,0.5
838130,0.5
838131,0.5
838132,0.5
838133,0.5
838134,0.5
838135,0.5
838136,0.5
838137,0.5
838138,0.5
838139,0.5
838140,0.5
838141,0.5
838142,0.5
838143,0.5
838144,0.5
838145,0.5
838146,0.5
838147,0.5
838148,0.5
838149,0.5
838150,0.5
838151,0.5
838152,0.5
838153,0.5
838154,0.5
838155,0.5
838156,0.5
838157,0.5
838158,0.5
838159,0.5
838160,0.5
838161,0.5
838162,0.5
838163,0.5
838164,0.5
838165,0.5
838166,0.5
838167,0.5
838168,0.5
838169,0.5
838170,0.5
838171,0.5
838172,0.5
838173,0.5
838174,0.5
838175,0.5
838176,0.5
838177,0.5
838178,0.5
838179,0.5
838180,0.5
838181,0.5
838182,0.5
838183,0.5
838184,0.5
838185,0.5
838186,0.5
838187,0.5
838188,0.5
838189,0.5
838190,0.5
838191,0.5
838192,0.5
838193,0.5
838194,0.5
838195,0.5
838196,0.5
838197,0.5
838198,0.5
838199,0.5
838200,0.5
838201,0.5
838202,0.5
838203,0.5
838204,0.5
838205,0.5
838206,0.5
838207,0.5
838208,0.5
838209,0.5
838210,0.5
838211,0.5
838212,0.5
838213,0.5
838214,0.5
838215,0.5
838216,0.5
838217,0.5
838218,0.5
838219,0.5
838220,0.5
838221,0.5
838222,0.5
838223,0.5
838224,0.5
838225,0.5
838226,0.5
838227,0.5
838228,0.5
838229,0.5
838230,0.5
838231,0.5
838232,0.5
838233,0.5
838234,0.5
838235,0.5
838236,0.5
838237,0.5
838238,0.5
838239,0.5
838240,0.5
838241,0.5
838242,0.5
838243,0.5
838244,0.5
838245,0.5
838246,0.5
838247,0.5
838248,0.5
838249,0.5
838250,0.5
838251,0.5
838252,0.5
838253,0.5
838254,0.5
838255,0.5
838256,0.5
838257,0.5
838258,0.5
838259,0.5
838260,0.5
838261,0.5
838262,0.5
838263,0.5
838264,0.5
838265,0.5
838266,0.5
838267,0.5
838268,0.5
838269,0.5
838270,0.5
838271,0.5
838272,0.5
838273,0.5
838274,0.5
838275,0.5
838276,0.5
838277,0.5
838278,0.5
838279,0.5
838280,0.5
838281,0.5
838282,0.5
838283,0.5
838284,0.5
838285,0.5
838286,0.5
838287,0.5
838288,0.5
838289,0.5
838290,0.5
838291,0.5
838292,0.5
838293,0.5
838294,0.5
838295,0.5
838296,0.5
838297,0.5
838298,0.5
838299,0.5
838300,0.5
838301,0.5
838302,0.5
838303,0.5
838304,0.5
838305,0.5
838306,0.5
838307,0.5
838308,0.5
838309,0.5
838310,0.5
838311,0.5
838312,0.5
838313,0.5
838314,0.5
838315,0.5
838316,0.5
838317,0.5
838318,0.5
838319,0.5
838320,0.5
838321,0.5
838322,0.5
838323,0.5
838324,0.5
838325,0.5
838326,0.5
838327,0.5
838328,0.5
838329,0.5
838330,0.5
838331,0.5
838332,0.5
838333,0.5
838334,0.5
838335,0.5
838336,0.5
838337,0.5
838338,0.5
838339,0.5
838340,0.5
838341,0.5
838342,0.5
838343,0.5
838344,0.5
838345,0.5
838346,0.5
838347,0.5
838348,0.5
838349,0.5
838350,0.5
838351,0.5
838352,0.5
838353,0.5
838354,0.5
838355,0.5
838356,0.5
838357,0.5
838358,0.5
838359,0.5
838360,0.5
838361,0.5
838362,0.5
838363,0.5
838364,0.5
838365,0.5
838366,0.5
838367,0.5
838368,0.5
838369,0.5
838370,0.5
838371,0.5
838372,0.5
838373,0.5
838374,0.5
838375,0.5
838376,0.5
838377,0.5
838378,0.5
838379,0.5
838380,0.5
838381,0.5
838382,0.5
838383,0.5
838384,0.5
838385,0.5
838386,0.5
838387,0.5
838388,0.5
838389,0.5
838390,0.5
838391,0.5
838392,0.5
838393,0.5
838394,0.5
838395,0.5
838396,0.5
838397,0.5
838398,0.5
838399,0.5
838400,0.5
838401,0.5
838402,0.5
838403,0.5
838404,0.5
838405,0.5
838406,0.5
838407,0.5
838408,0.5
838409,0.5
838410,0.5
838411,0.5
838412,0.5
838413,0.5
838414,0.5
838415,0.5
838416,0.5
838417,0.5
838418,0.5
838419,0.5
838420,0.5
838421,0.5
838422,0.5
838423,0.5
838424,0.5
838425,0.5
838426,0.5
838427,0.5
838428,0.5
838429,0.5
838430,0.5
838431,0.5
838432,0.5
838433,0.5
838434,0.5
838435,0.5
838436,0.5
838437,0.5
838438,0.5
838439,0.5
838440,0.5
838441,0.5
838442,0.5
838443,0.5
838444,0.5
838445,0.5
838446,0.5
838447,0.5
838448,0.5
838449,0.5
838450,0.5
838451,0.5
838452,0.5
838453,0.5
838454,0.5
838455,0.5
838456,0.5
838457,0.5
838458,0.5
838459,0.5
838460,0.5
838461,0.5
838462,0.5
838463,0.5
838464,0.5
838465,0.5
838466,0.5
838467,0.5
838468,0.5
838469,0.5
838470,0.5
838471,0.5
838472,0.5
838473,0.5
838474,0.5
838475,0.5
838476,0.5
838477,0.5
838478,0.5
838479,0.5
838480,0.5
838481,0.5
838482,0.5
838483,0.5
838484,0.5
838485,0.5
838486,0.5
838487,0.5
838488,0.5
838489,0.5
838490,0.5
838491,0.5
838492,0.5
838493,0.5
838494,0.5
838495,0.5
838496,0.5
838497,0.5
838498,0.5
838499,0.5
838500,0.5
838501,0.5
838502,0.5
838503,0.5
838504,0.5
838505,0.5
838506,0.5
838507,0.5
838508,0.5
838509,0.5
838510,0.5
838511,0.5
838512,0.5
838513,0.5
838514,0.5
838515,0.5
838516,0.5
838517,0.5
838518,0.5
838519,0.5
838520,0.5
838521,0.5
838522,0.5
838523,0.5
838524,0.5
838525,0.5
838526,0.5
838527,0.5
838528,0.5
838529,0.5
838530,0.5
838531,0.5
838532,0.5
838533,0.5
838534,0.5
838535,0.5
838536,0.5
838537,0.5
838538,0.5
838539,0.5
838540,0.5
838541,0.5
838542,0.5
838543,0.5
838544,0.5
838545,0.5
838546,0.5
838547,0.5
838548,0.5
838549,0.5
838550,0.5
838551,0.5
838552,0.5
838553,0.5
838554,0.5
838555,0.5
838556,0.5
838557,0.5
838558,0.5
838559,0.5
838560,0.5
838561,0.5
838562,0.5
838563,0.5
838564,0.5
838565,0.5
838566,0.5
838567,0.5
838568,0.5
838569,0.5
838570,0.5
838571,0.5
838572,0.5
838573,0.5
838574,0.5
838575,0.5
838576,0.5
838577,0.5
838578,0.5
838579,0.5
838580,0.5
838581,0.5
838582,0.5
838583,0.5
838584,0.5
838585,0.5
838586,0.5
838587,0.5
838588,0.5
838589,0.5
838590,0.5
838591,0.5
838592,0.5
838593,0.5
838594,0.5
838595,0.5
838596,0.5
838597,0.5
838598,0.5
838599,0.5
838600,0.5
838601,0.5
838602,0.5
838603,0.5
838604,0.5
838605,0.5
838606,0.5
838607,0.5
838608,0.5
838609,0.5
838610,0.5
838611,0.5
838612,0.5
838613,0.5
838614,0.5
838615,0.5
838616,0.5
838617,0.5
838618,0.5
838619,0.5
838620,0.5
838621,0.5
838622,0.5
838623,0.5
838624,0.5
838625,0.5
838626,0.5
838627,0.5
838628,0.5
838629,0.5
838630,0.5
838631,0.5
838632,0.5
838633,0.5
838634,0.5
838635,0.5
838636,0.5
838637,0.5
838638,0.5
838639,0.5
838640,0.5
838641,0.5
838642,0.5
838643,0.5
838644,0.5
838645,0.5
838646,0.5
838647,0.5
838648,0.5
838649,0.5
838650,0.5
838651,0.5
838652,0.5
838653,0.5
838654,0.5
838655,0.5
838656,0.5
838657,0.5
838658,0.5
838659,0.5
838660,0.5
838661,0.5
838662,0.5
838663,0.5
838664,0.5
838665,0.5
838666,0.5
838667,0.5
838668,0.5
838669,0.5
838670,0.5
838671,0.5
838672,0.5
838673,0.5
838674,0.5
838675,0.5
838676,0.5
838677,0.5
838678,0.5
838679,0.5
838680,0.5
838681,0.5
838682,0.5
838683,0.5
838684,0.5
838685,0.5
838686,0.5
838687,0.5
838688,0.5
838689,0.5
838690,0.5
838691,0.5
838692,0.5
838693,0.5
838694,0.5
838695,0.5
838696,0.5
838697,0.5
838698,0.5
838699,0.5
838700,0.5
838701,0.5
838702,0.5
838703,0.5
838704,0.5
838705,0.5
838706,0.5
838707,0.5
838708,0.5
838709,0.5
838710,0.5
838711,0.5
838712,0.5
838713,0.5
838714,0.5
838715,0.5
838716,0.5
838717,0.5
838718,0.5
838719,0.5
838720,0.5
838721,0.5
838722,0.5
838723,0.5
838724,0.5
838725,0.5
838726,0.5
838727,0.5
838728,0.5
838729,0.5
838730,0.5
838731,0.5
838732,0.5
838733,0.5
838734,0.5
838735,0.5
838736,0.5
838737,0.5
838738,0.5
838739,0.5
838740,0.5
838741,0.5
838742,0.5
838743,0.5
838744,0.5
838745,0.5
838746,0.5
838747,0.5
838748,0.5
838749,0.5
838750,0.5
838751,0.5
838752,0.5
838753,0.5
838754,0.5
838755,0.5
838756,0.5
838757,0.5
838758,0.5
838759,0.5
838760,0.5
838761,0.5
838762,0.5
838763,0.5
838764,0.5
838765,0.5
838766,0.5
838767,0.5
838768,0.5
838769,0.5
838770,0.5
838771,0.5
838772,0.5
838773,0.5
838774,0.5
838775,0.5
838776,0.5
838777,0.5
838778,0.5
838779,0.5
838780,0.5
838781,0.5
838782,0.5
838783,0.5
838784,0.5
838785,0.5
838786,0.5
838787,0.5
838788,0.5
838789,0.5
838790,0.5
838791,0.5
838792,0.5
838793,0.5
838794,0.5
838795,0.5
838796,0.5
838797,0.5
838798,0.5
838799,0.5
838800,0.5
838801,0.5
838802,0.5
838803,0.5
838804,0.5
838805,0.5
838806,0.5
838807,0.5
838808,0.5
838809,0.5
838810,0.5
838811,0.5
838812,0.5
838813,0.5
838814,0.5
838815,0.5
838816,0.5
838817,0.5
838818,0.5
838819,0.5
838820,0.5
838821,0.5
838822,0.5
838823,0.5
838824,0.5
838825,0.5
838826,0.5
838827,0.5
838828,0.5
838829,0.5
838830,0.5
838831,0.5
838832,0.5
838833,0.5
838834,0.5
838835,0.5
838836,0.5
838837,0.5
838838,0.5
838839,0.5
838840,0.5
838841,0.5
838842,0.5
838843,0.5
838844,0.5
838845,0.5
838846,0.5
838847,0.5
838848,0.5
838849,0.5
838850,0.5
838851,0.5
838852,0.5
838853,0.5
838854,0.5
838855,0.5
838856,0.5
838857,0.5
838858,0.5
838859,0.5
838860,0.5
838861,0.5
838862,0.5
838863,0.5
838864,0.5
838865,0.5
838866,0.5
838867,0.5
838868,0.5
838869,0.5
838870,0.5
838871,0.5
838872,0.5
838873,0.5
838874,0.5
838875,0.5
838876,0.5
838877,0.5
838878,0.5
838879,0.5
838880,0.5
838881,0.5
838882,0.5
838883,0.5
838884,0.5
838885,0.5
838886,0.5
838887,0.5
838888,0.5
838889,0.5
838890,0.5
838891,0.5
838892,0.5
838893,0.5
838894,0.5
838895,0.5
838896,0.5
838897,0.5
838898,0.5
838899,0.5
838900,0.5
838901,0.5
838902,0.5
838903,0.5
838904,0.5
838905,0.5
838906,0.5
838907,0.5
838908,0.5
838909,0.5
838910,0.5
838911,0.5
838912,0.5
838913,0.5
838914,0.5
838915,0.5
838916,0.5
838917,0.5
838918,0.5
838919,0.5
838920,0.5
838921,0.5
838922,0.5
838923,0.5
838924,0.5
838925,0.5
838926,0.5
838927,0.5
838928,0.5
838929,0.5
838930,0.5
838931,0.5
838932,0.5
838933,0.5
838934,0.5
838935,0.5
838936,0.5
838937,0.5
838938,0.5
838939,0.5
838940,0.5
838941,0.5
838942,0.5
838943,0.5
838944,0.5
838945,0.5
838946,0.5
838947,0.5
838948,0.5
838949,0.5
838950,0.5
838951,0.5
838952,0.5
838953,0.5
838954,0.5
838955,0.5
838956,0.5
838957,0.5
838958,0.5
838959,0.5
838960,0.5
838961,0.5
838962,0.5
838963,0.5
838964,0.5
838965,0.5
838966,0.5
838967,0.5
838968,0.5
838969,0.5
838970,0.5
838971,0.5
838972,0.5
838973,0.5
838974,0.5
838975,0.5
838976,0.5
838977,0.5
838978,0.5
838979,0.5
838980,0.5
838981,0.5
838982,0.5
838983,0.5
838984,0.5
838985,0.5
838986,0.5
838987,0.5
838988,0.5
838989,0.5
838990,0.5
838991,0.5
838992,0.5
838993,0.5
838994,0.5
838995,0.5
838996,0.5
838997,0.5
838998,0.5
838999,0.5
839000,0.5
839001,0.5
839002,0.5
839003,0.5
839004,0.5
839005,0.5
839006,0.5
839007,0.5
839008,0.5
839009,0.5
839010,0.5
839011,0.5
839012,0.5
839013,0.5
839014,0.5
839015,0.5
839016,0.5
839017,0.5
839018,0.5
839019,0.5
839020,0.5
839021,0.5
839022,0.5
839023,0.5
839024,0.5
839025,0.5
839026,0.5
839027,0.5
839028,0.5
839029,0.5
839030,0.5
839031,0.5
839032,0.5
839033,0.5
839034,0.5
839035,0.5
839036,0.5
839037,0.5
839038,0.5
839039,0.5
839040,0.5
839041,0.5
839042,0.5
839043,0.5
839044,0.5
839045,0.5
839046,0.5
839047,0.5
839048,0.5
839049,0.5
839050,0.5
839051,0.5
839052,0.5
839053,0.5
839054,0.5
839055,0.5
839056,0.5
839057,0.5
839058,0.5
839059,0.5
839060,0.5
839061,0.5
839062,0.5
839063,0.5
839064,0.5
839065,0.5
839066,0.5
839067,0.5
839068,0.5
839069,0.5
839070,0.5
839071,0.5
839072,0.5
839073,0.5
839074,0.5
839075,0.5
839076,0.5
839077,0.5
839078,0.5
839079,0.5
839080,0.5
839081,0.5
839082,0.5
839083,0.5
839084,0.5
839085,0.5
839086,0.5
839087,0.5
839088,0.5
839089,0.5
839090,0.5
839091,0.5
839092,0.5
839093,0.5
839094,0.5
839095,0.5
839096,0.5
839097,0.5
839098,0.5
839099,0.5
839100,0.5
839101,0.5
839102,0.5
839103,0.5
839104,0.5
839105,0.5
839106,0.5
839107,0.5
839108,0.5
839109,0.5
839110,0.5
839111,0.5
839112,0.5
839113,0.5
839114,0.5
839115,0.5
839116,0.5
839117,0.5
839118,0.5
839119,0.5
839120,0.5
839121,0.5
839122,0.5
839123,0.5
839124,0.5
839125,0.5
839126,0.5
839127,0.5
839128,0.5
839129,0.5
839130,0.5
839131,0.5
839132,0.5
839133,0.5
839134,0.5
839135,0.5
839136,0.5
839137,0.5
839138,0.5
839139,0.5
839140,0.5
839141,0.5
839142,0.5
839143,0.5
839144,0.5
839145,0.5
839146,0.5
839147,0.5
839148,0.5
839149,0.5
839150,0.5
839151,0.5
839152,0.5
839153,0.5
839154,0.5
839155,0.5
839156,0.5
839157,0.5
839158,0.5
839159,0.5
839160,0.5
839161,0.5
839162,0.5
839163,0.5
839164,0.5
839165,0.5
839166,0.5
839167,0.5
839168,0.5
839169,0.5
839170,0.5
839171,0.5
839172,0.5
839173,0.5
839174,0.5
839175,0.5
839176,0.5
839177,0.5
839178,0.5
839179,0.5
839180,0.5
839181,0.5
839182,0.5
839183,0.5
839184,0.5
839185,0.5
839186,0.5
839187,0.5
839188,0.5
839189,0.5
839190,0.5
839191,0.5
839192,0.5
839193,0.5
839194,0.5
839195,0.5
839196,0.5
839197,0.5
839198,0.5
839199,0.5
839200,0.5
839201,0.5
839202,0.5
839203,0.5
839204,0.5
839205,0.5
839206,0.5
839207,0.5
839208,0.5
839209,0.5
839210,0.5
839211,0.5
839212,0.5
839213,0.5
839214,0.5
839215,0.5
839216,0.5
839217,0.5
839218,0.5
839219,0.5
839220,0.5
839221,0.5
839222,0.5
839223,0.5
839224,0.5
839225,0.5
839226,0.5
839227,0.5
839228,0.5
839229,0.5
839230,0.5
839231,0.5
839232,0.5
839233,0.5
839234,0.5
839235,0.5
839236,0.5
839237,0.5
839238,0.5
839239,0.5
839240,0.5
839241,0.5
839242,0.5
839243,0.5
839244,0.5
839245,0.5
839246,0.5
839247,0.5
839248,0.5
839249,0.5
839250,0.5
839251,0.5
839252,0.5
839253,0.5
839254,0.5
839255,0.5
839256,0.5
839257,0.5
839258,0.5
839259,0.5
839260,0.5
839261,0.5
839262,0.5
839263,0.5
839264,0.5
839265,0.5
839266,0.5
839267,0.5
839268,0.5
839269,0.5
839270,0.5
839271,0.5
839272,0.5
839273,0.5
839274,0.5
839275,0.5
839276,0.5
839277,0.5
839278,0.5
839279,0.5
839280,0.5
839281,0.5
839282,0.5
839283,0.5
839284,0.5
839285,0.5
839286,0.5
839287,0.5
839288,0.5
839289,0.5
839290,0.5
839291,0.5
839292,0.5
839293,0.5
839294,0.5
839295,0.5
839296,0.5
839297,0.5
839298,0.5
839299,0.5
839300,0.5
839301,0.5
839302,0.5
839303,0.5
839304,0.5
839305,0.5
839306,0.5
839307,0.5
839308,0.5
839309,0.5
839310,0.5
839311,0.5
839312,0.5
839313,0.5
839314,0.5
839315,0.5
839316,0.5
839317,0.5
839318,0.5
839319,0.5
839320,0.5
839321,0.5
839322,0.5
839323,0.5
839324,0.5
839325,0.5
839326,0.5
839327,0.5
839328,0.5
839329,0.5
839330,0.5
839331,0.5
839332,0.5
839333,0.5
839334,0.5
839335,0.5
839336,0.5
839337,0.5
839338,0.5
839339,0.5
839340,0.5
839341,0.5
839342,0.5
839343,0.5
839344,0.5
839345,0.5
839346,0.5
839347,0.5
839348,0.5
839349,0.5
839350,0.5
839351,0.5
839352,0.5
839353,0.5
839354,0.5
839355,0.5
839356,0.5
839357,0.5
839358,0.5
839359,0.5
839360,0.5
839361,0.5
